iter	Passed	Remaining
285	309	772
286	310	770
287	310	767
288	311	765
289	311	762
290	312	760
291	312	757
292	313	756
293	314	754
294	314	751
295	315	749
296	315	747
297	316	744
298	316	742
299	317	741
300	318	739
301	319	738
302	320	737
303	321	735
304	321	733
305	322	731
306	323	729
307	323	727
308	324	725
309	325	723
310	325	722
311	326	720
312	327	717
313	327	715
314	328	713
315	328	711
316	329	709
317	329	707
318	330	704
319	330	702
320	331	701
321	333	701
322	333	699
323	334	697
324	335	696
325	335	694
326	336	692
327	336	690
328	337	687
329	337	685
330	338	684
331	339	682
332	339	680
333	340	678
334	340	676
335	341	674
336	341	672
337	342	670
338	342	668
339	343	666
340	343	664
341	344	662
342	344	660
343	345	658
344	346	658
345	347	656
346	348	655
347	348	653
348	349	652
349	350	650
350	350	648
351	351	647
352	352	645
353	352	643
354	353	641
355	353	639
356	354	638
357	354	636
358	355	634
359	355	632
360	356	630
361	356	628
362	358	628
363	358	626
364	359	624
365	359	623
366	360	621
367	361	621
368	362	619
369	363	618
370	364	617
371	364	615
372	365	613
373	365	612
374	366	610
375	367	609
376	367	607
377	368	605
378	368	604
379	369	602
380	369	600
381	370	600
382	371	598
383	372	597
384	373	595
385	373	594
386	374	592
387	374	591
388	375	590
389	376	589
390	377	588
391	378	586
392	379	585
393	379	584
394	380	582
395	381	581
396	381	579
397	382	578
398	383	577
399	383	575
400	384	574
401	384	572
402	385	571
403	386	569
404	386	568
405	387	566
406	387	565
407	388	563
408	388	562
409	389	560
410	390	559
411	391	558
412	392	557
413	392	555
414	393	554
415	393	553
416	394	551
417	395	550
418	396	549
419	396	547
420	397	546
421	398	545
422	398	544
423	399	542
424	400	541
425	400	540
426	401	539
427	402	537
428	403	536
429	403	535
430	404	534
431	405	533
432	406	532
433	407	531
434	408	530
435	409	529
436	409	527
437	410	526
438	411	525
439	412	524
440	412	523
441	413	521
442	413	520
443	414	519
444	415	517
445	415	516
446	416	514
447	416	513
448	417	512
449	418	510
450	418	509
451	419	508
452	420	507
453	421	507
454	422	505
455	422	504
456	423	503
457	424	501
458	424	500
459	425	499
460	425	497
461	426	496
462	426	494
463	427	493
464	428	492
465	428	491
466	429	489
467	429	488
468	430	487
469	430	485
470	431	484
471	432	483
472	433	483
473	434	481
474	434	480
475	435	479
476	436	478
477	436	477
478	437	475
479	438	474
480	438	473
481	439	472
482	440	471
483	440	469
484	441	468
485	442	468
486	443	466
487	443	465
488	444	464
489	444	462
490	445	461
491	445	460
492	446	459
493	447	458
494	447	456
495	448	456
496	449	455
497	450	453
498	450	452
499	451	451
500	452	450
501	452	449
502	453	448
503	454	446
504	454	445
505	455	444
506	456	443
507	456	442
508	457	441
509	458	440
510	458	438
511	459	438
512	460	437
513	461	436
514	461	435
515	462	434
516	463	433
517	464	432
518	464	430
519	465	429
520	466	428
521	467	427
522	467	426
523	468	425
524	469	424
525	469	423
526	470	422
527	471	421
528	472	420
529	473	419
530	474	418
531	475	417
532	476	417
533	477	416
534	478	416
535	479	415
536	480	414
537	481	413
538	482	412
539	483	411
540	484	410
541	484	409
542	485	408
543	486	408
544	487	406
545	488	405
546	489	405
547	490	404
548	490	403
549	491	402
550	492	401
551	493	400
552	493	399
553	494	398
554	495	397
555	495	396
556	497	395
557	497	394
558	498	393
559	498	392
560	499	390
561	500	389
562	500	388
563	501	387
564	502	386
565	502	385
566	503	384
567	504	383
568	505	382
569	506	381
570	507	380
571	507	379
572	508	378
573	509	378
574	510	377
575	510	376
576	511	375
577	512	374
578	512	372
579	513	371
580	514	370
581	515	369
582	515	368
583	516	367
584	516	366
585	517	365
586	518	364
587	518	363
588	519	362
589	520	361
590	520	360
591	521	359
592	522	358
593	522	357
594	523	356
595	524	355
596	524	354
597	525	353
598	525	352
599	526	350
600	526	349
601	527	348
602	527	347
603	528	346
604	528	345
605	529	344
606	530	343
607	530	342
608	531	340
609	531	339
610	531	338
611	532	337
612	533	336
613	534	335
614	534	334
615	535	333
616	535	332
617	536	331
618	537	330
619	537	329
620	538	328
621	539	327
622	539	326
623	540	325
624	540	324
625	541	323
626	541	322
627	542	321
628	542	320
629	543	319
630	543	318
631	544	316
632	544	315
633	545	314
634	545	313
635	546	312
636	547	312
637	548	311
638	548	310
639	549	308
640	549	307
641	550	306
642	550	305
643	551	304
644	551	303
645	552	302
646	552	301
647	553	300
648	553	299
649	554	298
650	554	297
651	555	296
652	555	295
653	556	294
654	556	293
655	557	292
656	558	291
657	558	290
658	559	289
659	560	288
660	560	287
661	561	286
662	562	285
663	562	284
664	563	283
665	563	282
666	564	281
667	564	280
668	565	279
669	565	278
670	565	277
671	566	276
672	566	275
673	567	274
674	567	273
675	568	272
676	568	271
677	569	270
678	569	269
679	570	268
680	571	267
681	572	266
682	573	266
683	573	265
684	574	264
685	575	263
686	576	262
687	576	261
688	577	260
689	577	259
690	578	258
691	578	257
692	579	256
693	579	255
694	580	254
695	581	253
696	581	252
697	582	251
698	582	250
699	583	249
700	583	248
701	584	247
702	584	246
703	585	246
704	585	245
705	586	244
706	587	243
707	588	242
708	588	241
709	589	240
710	590	239
711	590	238
712	591	238
713	591	237
714	592	236
715	592	235
716	593	234
717	593	233
718	594	232
719	594	231
720	595	230
721	595	229
722	596	228
723	596	227
724	597	226
725	597	225
726	598	224
727	598	223
728	599	222
729	599	221
730	600	221
731	601	220
732	601	219
733	602	218
734	602	217
735	603	216
736	603	215
737	604	214
738	604	213
739	605	212
740	605	211
741	606	210
742	606	209
743	607	208
744	607	208
745	608	207
746	608	206
747	609	205
748	609	204
749	610	203
750	610	202
751	611	201
752	611	200
753	612	199
754	612	198
755	613	197
756	613	196
757	614	196
758	614	195
759	615	194
760	616	193
761	616	192
762	617	191
763	617	190
764	618	189
765	618	188
766	619	188
767	619	187
768	620	186
769	620	185
770	620	184
771	621	183
772	621	182
773	622	181
774	622	180
775	623	179
776	623	179
777	624	178
778	624	177
779	625	176
780	625	175
781	626	174
782	626	173
783	627	172
784	627	171
785	628	171
786	629	170
787	629	169
788	630	168
789	631	167
790	631	166
791	632	166
792	633	165
793	633	164
794	634	163
795	634	162
796	635	161
797	635	160
798	636	160
799	636	159
800	637	158
801	637	157
802	638	156
803	638	155
804	639	154
805	639	153
806	640	153
807	640	152
808	641	151
809	641	150
810	642	149
811	642	148
812	643	147
813	643	147
814	644	146
815	645	145
816	646	144
817	646	143
818	647	143
819	648	142
820	648	141
821	649	140
822	649	139
823	650	138
824	650	138
825	651	137
826	651	136
827	652	135
828	652	134
829	653	133
830	653	132
831	654	132
832	654	131
833	655	130
834	655	129
835	656	128
836	656	127
837	657	127
838	657	126
839	659	125
840	660	124
841	660	124
842	661	123
843	662	122
844	663	121
845	663	120
846	664	120
847	665	119
848	665	118
849	666	117
850	667	116
851	667	115
852	668	115
853	668	114
854	669	113
855	669	112
856	670	111
857	670	111
858	671	110
859	671	109
860	672	108
861	672	107
862	673	106
863	674	106
864	674	105
865	675	104
866	676	103
867	676	102
868	677	102
869	678	101
870	679	100
871	679	99
872	680	98
873	680	98
874	681	97
875	681	96
876	682	95
877	682	94
878	683	94
879	683	93
880	684	92
881	684	91
882	685	90
883	685	89
884	686	89
885	686	88
886	687	87
887	688	86
888	689	86
889	689	85
890	690	84
891	691	83
892	691	82
893	692	82
894	692	81
895	693	80
896	694	79
897	694	78
898	695	78
899	695	77
900	696	76
901	696	75
902	697	74
903	697	74
904	698	73
905	698	72
906	699	71
907	699	70
908	700	70
909	700	69
910	701	68
911	702	67
912	702	66
913	703	66
914	703	65
915	704	64
916	704	63
917	705	63
918	705	62
919	706	61
920	706	60
921	707	59
922	707	59
923	708	58
924	708	57
925	709	56
926	709	55
927	710	55
928	710	54
929	711	53
930	711	52
931	712	51
932	712	51
933	713	50
934	713	49
935	714	48
936	714	48
937	715	47
938	716	46
939	716	45
940	717	45
941	718	44
942	718	43
943	719	42
944	719	41
945	720	41
946	720	40
947	721	39
948	721	38
949	722	38
950	722	37
951	723	36
952	723	35
953	724	34
954	724	34
955	725	33
956	725	32
957	726	31
958	727	31
959	727	30
960	728	29
961	728	28
962	729	28
963	729	27
964	730	26
965	730	25
966	731	24
967	732	24
968	732	23
969	733	22
970	733	21
971	734	21
972	735	20
973	735	19
974	736	18
975	736	18
976	737	17
977	737	16
978	738	15
979	738	15
980	739	14
981	739	13
982	740	12
983	740	12
984	741	11
985	741	10
986	742	9
987	743	9
988	743	8
989	744	7
990	744	6
991	745	6
992	745	5
993	746	4
994	747	3
995	748	3
996	748	2
997	749	1
998	750	0
999	751	0
